name,dlcName,copper,silver,gold,shadow,huang,normal,coinType,notice
月白の勲章,,,,,,,10,ミスリル,
混沌の牙,,,,,,,10,ミスリル,
竜人の骨,,,,,,,10,ミスリル,
勇壮な角,,,,,,,10,ミスリル,
死人の爪,,,,,,,10,ミスリル,
竜人の血,,,,,,,10,ミスリル,
猛獣の皮,,,,,,,10,ミスリル,
高級な布,,,,,,,10,ミスリル,
ミスリル,,,,,,,10,ミスリル,
アクアマリン,,,,,,,10,ミスリル,
狂竜の鋼牙,,,,,,,15,ミスリル,
死徒の幻骨,,,,,,,15,ミスリル,
死徒の妖角,,,,,,,15,ミスリル,
妖魔の黒翼,,,,,,,15,ミスリル,
未知の液体,,,,,,,15,ミスリル,
魔竜の堅皮,,,,,,,15,ミスリル,
死霊の呪布,,,,,,,15,ミスリル,
魔竜の剛鱗,,,,,,,15,ミスリル,
留紺の勲章,,,,,20,,50,ミスリル,
イシルディン,,,,,20,,,ミスリル,
マラカイト,,,,,20,,,ミスリル,
湖心の欠片,,,,,10,,,ミスリル,
山嶺の欠片,,,,,10,,,ミスリル,
藤黄の勲章,,,,,,,5,ダマスカス,
鉄黒の勲章,,,,,,,10,ダマスカス,
醜悪な牙,,,,,,,10,ダマスカス,
鬼人の骨,,,,,,,10,ダマスカス,
強堅な角,,,,,,,10,ダマスカス,
真紅の爪,,,,,,,10,ダマスカス,
魔人の血,,,,,,,10,ダマスカス,
野獣の皮,,,,,,,10,ダマスカス,
死界の布,,,,,,,10,ダマスカス,
ダマスカス,,,,,,,10,ダマスカス,
サファイア,,,,,,,10,ダマスカス,
邪竜の鋼牙,,,,,,,15,ダマスカス,
死徒の頭骨,,,,,,,15,ダマスカス,
魔王の大角,,,,,,,15,ダマスカス,
獣人の剛爪,,,,,,,15,ダマスカス,
大蛇の鮮血,,,,,,,15,ダマスカス,
聖獣の上皮,,,,,,,15,ダマスカス,
魔界の妖布,,,,,,,15,ダマスカス,
邪竜の大鱗,,,,,,,15,ダマスカス,
白群の勲章,,,,,20,,50,ダマスカス,
モリブデン,,,,,20,,,ダマスカス,
トルマリン,,,,,20,,,ダマスカス,
大地の欠片,,,,,10,,,ダマスカス,
森林の欠片,,,,,10,,,ダマスカス,
腐臭の牙,,,,,,,10,メテオライト,
死士の骨,,,,,,,10,メテオライト,
いびつな角,,,,,,,10,メテオライト,
獣鬼の爪,,,,,,,10,メテオライト,
魅惑の液,,,,,,,10,メテオライト,
狂獣の皮,,,,,,,10,メテオライト,
透明な布,,,,,,,10,メテオライト,
メテオライト,,,,,,,10,メテオライト,
ルビー,,,,,,,10,メテオライト,
奇獣の妖牙,,,,,,,15,メテオライト,
蛇獣の軟骨,,,,,,,15,メテオライト,
竜王の黒角,,,,,,,15,メテオライト,
堅亀の猛爪,,,,,,,15,メテオライト,
造魔の体液,,,,,,,15,メテオライト,
冥界の樹皮,,,,,,,15,メテオライト,
魔界の紅布,,,,,,,15,メテオライト,
古魚の甲鱗,,,,,,,15,メテオライト,
紅緋の勲章,,,,,20,,50,メテオライト,
黒蛇印の鍵,,,,,,,15,メテオライト,
奇獣印の鍵,,,,,,,15,メテオライト,
死王印の鍵,,,,,5,,15,メテオライト,
エレクトラム,,,,,20,,,メテオライト,
エメラルド,,,,,20,,,メテオライト,
瀑布の欠片,,,,,10,,,メテオライト,
草原の欠片,,,,,10,,,メテオライト,
破滅の牙,,,,,,,10,アダマン,
屈強な骨,,,,,,,10,アダマン,
猛々しい角,,,,,,,10,アダマン,
漆黒の爪,,,,,,,10,アダマン,
魔性の血,,,,,,,10,アダマン,
凶獣の皮,,,,,,,10,アダマン,
古代の布,,,,,,,10,アダマン,
アダマンタイト,,,,,,,10,アダマン,
ダイアモンド,,,,,,,10,アダマン,
獣人の鋼牙,,,,,,,15,アダマン,
恐獣の大骨,,,,,,,15,アダマン,
死竜の双角,,,,,,,15,アダマン,
水竜の鋭爪,,,,,,,15,アダマン,
竜人の鮮血,,,,,,,15,アダマン,
奇顔の堅殻,,,,,,,15,アダマン,
死界の妖布,,,,,,,15,アダマン,
水竜の大鱗,,,,,,,15,アダマン,
碧緑の勲章,,,,,20,,50,アダマン,
竜人印の鍵,,,,,,,15,アダマン,
奇顔印の鍵,,,,,,,15,アダマン,
鬼人印の鍵,,,,,5,,15,アダマン,
タングステン,,,,,20,,,アダマン,
パール,,,,,20,,,アダマン,
岩盤の欠片,,,,,10,,,アダマン,
環礁の欠片,,,,,10,,,アダマン,
禍因の牙,,,,,,,10,オリハルコン,
邪鬼の骨,,,,,,,10,オリハルコン,
呪詛の角,,,,,,,10,オリハルコン,
残虐な爪,,,,,,,10,オリハルコン,
致死の毒,,,,,,,10,オリハルコン,
魔獣の殻,,,,,,,10,オリハルコン,
上世の布,,,,,,,10,オリハルコン,
オリハルコン,,,,,,,10,オリハルコン,
クリスタル,,,,,,,10,オリハルコン,
鳥人の鋭嘴,,,,,,,15,オリハルコン,
古竜の幻骨,,,,,,,15,オリハルコン,
造魔の鋼角,,,,,,,15,オリハルコン,
魔虫の毒爪,,,,,,,15,オリハルコン,
魔人の妖血,,,,,,,15,オリハルコン,
冥獣の毛皮,,,,,,,15,オリハルコン,
魔神の闘衣,,,,,,,15,オリハルコン,
古竜の堅鱗,,,,,,,15,オリハルコン,
藍白の勲章,,,,,20,,50,オリハルコン,
狼獣印の鍵,,,,,,,15,オリハルコン,
魔神印の鍵,,,,,,,15,オリハルコン,
古竜印の鍵,,,,,5,,15,オリハルコン,
ガルヴォルン,,,,,20,,,オリハルコン,
ラピスラズリ,,,,,20,,,オリハルコン,
風穴の欠片,,,,,10,,,オリハルコン,
虹霓の欠片,,,,,10,,,オリハルコン,
根絶の牙,,,,,,,10,ヒヒイロカネ,
死鬼の骨,,,,,,,10,ヒヒイロカネ,
荘厳な角,,,,,,,10,ヒヒイロカネ,
鬼人の爪,,,,,,,10,ヒヒイロカネ,
上古の液,,,,,,,10,ヒヒイロカネ,
古獣の皮,,,,,,,10,ヒヒイロカネ,
神奇の布,,,,,,,10,ヒヒイロカネ,
ヒヒイロカネ,,,,,,,10,ヒヒイロカネ,
ペイナイト,,,,,,,10,ヒヒイロカネ,
狼王の鋭牙,,,,,,,15,ヒヒイロカネ,
古王の幻骨,,,,,,,15,ヒヒイロカネ,
角獣の大角,,,,,,,15,ヒヒイロカネ,
魔王の妖爪,,,,,,,15,ヒヒイロカネ,
鬼人の妖血,,,,,,,15,ヒヒイロカネ,
妖馬の毛皮,,,,,,,15,ヒヒイロカネ,
太古の妖布,,,,,,,15,ヒヒイロカネ,
古竜の煌鱗,,,,,,,15,ヒヒイロカネ,
黄金の勲章,,,,,20,,50,ヒヒイロカネ,
悪鬼印の鍵,,,,,,,15,ヒヒイロカネ,
妖馬印の鍵,,,,,,,15,ヒヒイロカネ,
氷竜印の鍵,,,,,5,,15,ヒヒイロカネ,
アボイタカラ,,,,,20,,,ヒヒイロカネ,
シルマリル,,,,,20,,,ヒヒイロカネ,
海溝の欠片,,,,,10,,,ヒヒイロカネ,
孤島の欠片,,,,,10,,,ヒヒイロカネ,
犀利な牙,,,,,,,10,アミアントゥス,
業魔の骨,,,,,,,10,アミアントゥス,
兇暴な角,,,,,,,10,アミアントゥス,
斬伐の爪,,,,,,,10,アミアントゥス,
劇毒の液,,,,,,,10,アミアントゥス,
剛猛な皮,,,,,,,10,アミアントゥス,
霊界の布,,,,,,,10,アミアントゥス,
アミアントゥス,,,,,,,10,アミアントゥス,
アレキサンドライト,,,,,,,10,アミアントゥス,
竜王の猛牙,,,,,,,15,アミアントゥス,
死神の妖骨,,,,,,,15,アミアントゥス,
魔王の妖角,,,,,,,15,アミアントゥス,
死魔の剛爪,,,,,,,15,アミアントゥス,
巨兵の滑液,,,,,,,15,アミアントゥス,
恐竜の堅皮,,,,,,,15,アミアントゥス,
武者の戎衣,,,,,,,15,アミアントゥス,
竜王の幻鱗,,,,,,,15,アミアントゥス,
深縹の勲章,,,,,20,,50,アミアントゥス,
恐竜印の鍵,,,,,,,15,アミアントゥス,
機兵印の鍵,,,,,,,15,アミアントゥス,
竜王印の鍵,,,,,5,,15,アミアントゥス,
トラペゾヘドロン,,,,,20,,,アミアントゥス,
アーケンストーン,,,,,20,,,アミアントゥス,
流星の欠片,,,,,10,,,アミアントゥス,
大気の欠片,,,,,10,,,アミアントゥス,
レドゥロン銅貨,異空を望む封域,,,,,,,レドゥロン系貨幣,
レドゥロン銀貨,異空を望む封域,,,,,,,レドゥロン系貨幣,
レドゥロン金貨,異空を望む封域,,,,,,,レドゥロン系貨幣,
レドゥロン幻貨,異空を望む封域,,,,,,,レドゥロン系貨幣,
怪鳥の大嘴,異空を望む封域,,,,,,,レドゥロン系貨幣,
病魔の呪骨,異空を望む封域,,,,,,,レドゥロン系貨幣,
怪物の豪角,異空を望む封域,,,,,,,レドゥロン系貨幣,
合獣の猛爪,異空を望む封域,,,,,,,レドゥロン系貨幣,
機兵の燃油,異空を望む封域,,,,,,,レドゥロン系貨幣,
奇獣の甲殻,異空を望む封域,,,,,,,レドゥロン系貨幣,
古神の法衣,異空を望む封域,,,,,,,レドゥロン系貨幣,
竜王の煌鱗,異空を望む封域,,,,,,,レドゥロン系貨幣,
孤城討伐証書,絶海に浮ぶ孤城,,,,,,,スダルカン系貨幣,
魔宮討伐証書,深奥に潜む魔宮,,,,,,,エドゥルム系貨幣,
