rank,rare,name,attribute,leftHand,level,phyAtk,magAtk,crit,skill1,skill2,skill3,skill4,skill5,skill6,base,rawMaterials,type
12,C,スキアヴォーナ,,1,57,468,598,15%,1A,2A,3,4s,,,ウォーソード ルナティックソード,奇獣の妖牙×2 堅亀の猛爪 獣鬼の爪×2,長剣
13,C,アナテマソード,,1,62,492,640,20%,1,2,3,4,,,スキアヴォーナ,アダマンタイト 破滅の牙 凶獣の皮,長剣
14,C,カッツバルゲル,,1,67,806,639,10%,1,2A,3s,,5,,スキアヴォーナ,獣人の鋼牙 死竜の双角 水竜の大鱗 破滅の牙 漆黒の爪,長剣
15,C,レリックソード,,1,72,853,667,15%,1,2,3,4,,,イルウーン アナテマソード,オリハルコン×2 禍因の牙,長剣
16,C,ドラゴンイレイサー,,1,77,1000,793,10%,1s,2s,3s,4s,,,クレセントソード,鳥人の鋭嘴×2 魔虫の毒爪 魔獣の殻 呪詛の角,長剣
17,C,フォセ,,1,82,1048,819,15%,1,2,3,4,,,ドラゴンイレイサー,ヒヒイロカネ×2 根絶の牙,長剣
18,C,エスパドン,,1,87,1286,782,10%,1,2A,3B,,5,,ワイバーンキラー ライトブリンガー,狼王の鋭牙×2 魔王の妖爪 鬼人の爪×2,長剣
19,C,シンクレア,,1,92,1341,789,15%,1,2,3,4,,,フォセ,アミアントゥス×2 犀利な牙,長剣
20,C,シュチェルビェツ,,1,97,1458,1157,10%,1,2A,3,4A,,,エスパドン,竜王の猛牙×2 死魔の剛爪 斬伐の爪×2,長剣
2,B+,ヴォーパルソード,,1,7,94,61,15%,1,2,3,,5,,アイアンソード,魔獣の大牙 魔獣の厚皮 獣人の爪×2,長剣
2,B+,サクノス,,1,9,97,77,20%,1,2,3,4,,,バスタードソード,巨獣の大角 魔獣の厚皮 小さな角 上質な皮,長剣
2,A,ドヴェルグソード,,×,10,115,73,15%,1s,2s,3,4,5,,バスタードソード,ブロンズ 魔獣の大牙 魔人の翼爪×2 魔獣の厚皮,長剣
4,B+,フスベルタ,,1,17,157,125,15%,1s,2,3,4,,,シルバーソード,獣人の鋭牙 魔竜の小鱗 魔獣の翼×2,長剣
4,B+,ワスケン,,1,19,172,137,15%,1A,2,3,4,,,ディフェンダー,獣人の鋭牙 魔竜の大爪 野生の牙 ねじれた角,長剣
4,A,ガヴィダソード,,1,20,193,118,15%,1A,2,3s,4,5,,ディフェンダー,ティン 獣人の鋭牙 魔竜の大爪×2 鳥獣の毛皮,長剣
6,B+,ハーディソード,,1,27,256,155,15%,1,2,3,4,,,プラチナソード,魔竜の大牙×2 太古の爪 魚人の大鱗,長剣
6,B+,ダインスレイヴ,闇,×,29,236,291,5%,1闇,2,3,,5,,スパタ,魔竜の大牙 魔獣の鋭爪×2 プラチナ 太古の爪,長剣
6,A,アミリアスソード,,1,30,295,175,15%,1,2A,3,4,5,,スパタ,ゴールド 魔竜の大牙 魔獣の鋭爪×2 太古の樹皮,長剣
8,B+,アロンダイト,,1,37,349,199,20%,1s,2,3,,5,,ミスリルソード,狂竜の鋼牙 妖魔の黒翼 混沌の牙 死人の爪,長剣
8,B+,ヒドゥンソード,魔,×,39,253,414,10%,1A,2,3s,4,,,クレイモア,狂竜の鋼牙×2 妖魔の黒翼 混沌の牙×2,長剣
8,A,マハタンソード,,×,40,416,247,15%,1A,2s,3s,4s,5,,クレイモア,イシルディン 狂竜の鋼牙 妖魔の黒翼×2 魔竜の堅皮,長剣
10,B+,フレイソード,,1,47,453,349,20%,1s,2A,3s,,5,,ウォーソード,邪竜の鋼牙×2 獣人の剛爪 真紅の爪 邪竜の大鱗,長剣
10,B+,フルンティング,,1,49,535,311,15%,1A,2s,,4,5,,ワイバーンキラー,邪竜の鋼牙 獣人の剛爪×2 ダマスカス 真紅の爪,長剣
10,A,ミーメソード,,1,50,560,329,15%,1A,2s,3,4,5,,ワイバーンキラー,モリブデン 邪竜の鋼牙 獣人の剛爪×2 聖獣の上皮,長剣
12,B+,アンドゥリル,,×,57,628,492,15%,1,2,3,,5,,ミーティアソード,堅亀の猛爪×2 古魚の甲鱗 獣鬼の爪×2,長剣
12,B+,エゼルリング,,×,59,696,409,15%,1s,2s,3s,4s,,,スキアヴォーナ,奇獣の妖牙 堅亀の猛爪×2 獣鬼の爪×2,長剣
14,B+,倚天,,1,67,843,488,15%,1,2A,3B,,5,,アナテマソード,獣人の鋼牙×2 水竜の大鱗 破滅の牙 凶獣の皮,長剣
14,B+,オートクレール,,1,69,881,698,10%,1,,3B,4s,5,,カッツバルゲル,獣人の鋼牙 水竜の鋭爪×2 漆黒の爪 猛々しい角,長剣
16,B+,エルキイン,,1,77,990,774,15%,1,2A,3B,4s,,,レリックソード,鳥人の鋭嘴 魔虫の毒爪×2 残虐な爪×2,長剣
16,B+,アエグリン,,×,79,1088,638,15%,1s,2B,3s,,5,,ドラゴンイレイサー,鳥人の鋭嘴×2 魔虫の毒爪 禍因の牙×2,長剣
18,B+,サングラモア,,×,87,1206,942,15%,1,2A,3B,,5B,,フォセ,魔王の妖爪×2 古竜の煌鱗 鬼人の爪×2,長剣
18,B+,カラドボルグ,,1,89,1320,774,15%,,2s,3s,4s,5B,,エスパドン,狼王の鋭牙 魔王の妖爪×2 鬼人の爪×2,長剣
20,B+,ロッセ,,1,97,1526,1212,10%,,2B,3B,4s,5,,シンクレア,死魔の剛爪×3 竜王の幻鱗 斬伐の爪,長剣
20,B+,バルスウェンデン,魔,×,97,1294,1609,5%,1A,2s,,4A,5B,,シュチェルビェツ,竜王の猛牙 死魔の剛爪×3 斬伐の爪,長剣
2,A,ジャドプラーテ,,1,10,115,73,15%,1s,2C,3,,5,,バスタードソード,隊長の証 怪魚の鋭牙×2 牛鬼の毛皮 魔鎧の尖角,長剣
4,A,グバサ,,1,20,193,118,15%,1,2C,3s,4,,,ディフェンダー,隊長の証 怪魚の鋭牙×2 牛鬼の毛皮 魔鎧の尖角,長剣
4,S,アイオンソード,,1,20,211,179,10%,1A,2C,3,4,5,6A,グバサ,団長の証 怪魚の鋭牙×2 牛鬼の毛皮 魔鎧の尖角,長剣
2,B,ワルーンソード,,1,8,86,86,20%,,2,3,4,5,,(合成),狩人の証 魔獣の大牙 魔獣の厚皮 アイアン 獣人の爪 小さな角,長剣
2,A,ブルトガング,,1,9,103,84,15%,1,2,,4,5,,ワルーンソード,守人の証 巨獣の大角 魔人の翼爪 獣人の爪 鋭利な牙,長剣
4,B,カスカラ,,1,18,162,130,15%,1,,3,4,5,,ワルーンソード,勇者の証 堕天の双翼 鳥獣の堅骨 獣人の鋭牙 野生の牙,長剣
4,A,バリサルド,,1,19,185,150,10%,1A,2,3A,,5,,カスカラ,勇者の証 巨獣の双牙 魔竜の大鱗×2 魔竜の大爪,長剣
6,S,セクエンス,,1,30,280,280,15%,1s,2,3A,4,5,6A,グレイソード,英雄の証 魔竜の大牙 魔獣の鋭爪 太古の樹皮 魚人の大鱗,長剣
6,A,サイドソード,,×,30,295,175,15%,1s,2A,3,,5,,スパタ,武将の証 竜人の鋭牙×2 霊木の樹皮 妖魔の大角,長剣
8,A,ソロウソード,,1,40,394,308,15%,1,2A,3s,4sA,,,クレイモア,武将の証 竜人の鋭牙×2 霊木の樹皮 妖魔の大角,長剣
8,S,ディアボロソード,,1,40,456,380,10%,1A,2s,3,4sA,5,6A,ソロウソード,大将の証 竜人の鋭牙×2 霊木の樹皮 妖魔の大角,長剣
6,B,アネラス,,1,28,236,183,20%,,2,3,4,5,,ディフェンダー,闘人の証 魔竜の大牙 魔獣の鋭爪 猛毒の牙×2,長剣
6,A,青紅,,1,29,269,212,15%,1,2s,,4,5,,アネラス,行者の証 魔竜の大牙×2 魔獣の鋭爪 プラチナ,長剣
8,B,レイテルパラッシュ,,1,38,354,280,15%,1,2s,3,,5,,プラチナソード,志士の証 氷塊の歯牙 魔竜の逆鱗 妖魔の黒翼 死人の爪,長剣
8,A,リプスソード,風,1,39,299,382,15%,1,2,3風,,5,,レイテルパラッシュ,志士の証 氷塊の歯牙 氷竜の大爪 死徒の幻角 妖魔の黒翼,長剣
10,S,ノトスソード,風,1,50,471,594,10%,1A,2s,3風,4,5,6A,グレイソード,剣聖の証 氷塊の歯牙×2 氷竜の大爪 妖魔の黒翼,長剣
10,A,カルマソード,,×,50,530,413,15%,1B,2A,3,,5,,ワイバーンキラー,子爵の証 獣竜の鋼牙×2 竜人の堅皮 魔獣の岩角,長剣
10,S,ラージャソード,,1,50,613,515,10%,1B,2A,3s,4s,5,6A,カルマソード,元帥の証 獣竜の鋼牙×2 竜人の堅皮 魔獣の岩角,長剣
10,B,ルナティックソード,,1,48,456,456,15%,1A,2A,3,4,,,ミスリルソード,豪傑の証 獣王の大牙 魔牛の双角 獣人の剛爪 醜悪な牙,長剣
10,A,アイスブランド,氷,1,49,545,430,10%,1,2A,3,4氷,,,ルナティックソード,覚者の証 獣王の大牙 魔王の大爪 巨獣の堅皮 獣人の剛爪,長剣
12,S,スリュムソード,氷,1,60,649,816,5%,1A,2s,3s,4氷,5,6A,グレイソード,君主の証 獣王の大牙 魔王の大爪×2 獣人の剛爪,長剣
12,B,バロンソード,,1,58,631,491,15%,,2s,3,4s,5,,ダマスカスソード,偉人の証 獣人の双翼 光竜の煌鱗 奇獣の妖牙 腐臭の牙,長剣
12,A,フレイムブランド,火,1,59,453,746,10%,1,,3s,4火,5,,バロンソード,幽人の証 古竜の鋼牙 獣人の双翼 光竜の煌鱗 奇獣の妖牙,長剣
14,S,ラハトケレブ,火,1,70,1078,875,0%,1,2A,3B,4火,5A,6A,グレイソード,覇王の証 古竜の鋼牙×2 光竜の煌鱗 奇獣の妖牙,長剣
14,A,イルウーン,,×,68,924,738,5%,1,,3B,4,5s,,ミーティアソード,風鳥座の星玉 恐獣の大牙 魔人の呪角 水竜の大鱗 アダマンタイト,長剣
14,S,カウディモルダクス,,1,70,1078,673,5%,1s,2s,3s,4s,5s,6A,イルウーン,冠座の星玉 恐獣の大牙 竜人の鋭爪 魔人の呪角 死竜の双角,長剣
16,A,ライトブリンガー,光,1,78,808,1029,15%,1,,3B,4光,5,,カッツバルゲル,八分儀座の星玉 幻竜の大牙 堕徒の呪角 魔虫の毒爪×2,長剣
16,S,グラムドリング,光,1,79,873,1118,15%,1A,2B,3s,4光,5A,6A,ライトブリンガー,烏座の星玉 タングステン 幻竜の大牙 死竜の剛爪 死竜の剛爪,長剣
18,A,エングレイブソード,,1,88,1262,982,15%,1s,2B,3C,,5B,,レリックソード,盾座の星玉 鳥人の双翼 古竜の幻鱗 狼王の鋭牙×2,長剣
18,S,オルクリスト,,×,90,1537,1235,5%,1A,2A,3C,4s,5A,6A,エングレイブソード,ガルヴォルン 大熊座の星玉 氷獣の凍牙 鳥人の双翼 古竜の幻鱗,長剣
20,B,スカイソード,,1,98,1440,814,20%,,2s,3B,4A,5B,,シュチェルビェツ,幽鬼の印章 醜怪な牙×2 甲獣の殻 貴石の角,長剣
20,A+,ロストソード,,1,100,1646,1372,15%,1A,2s,3D,4,5B,,スカイソード,死騎の印章 怪鳥の大嘴×2 奇獣の甲殻 怪物の豪角,長剣
20,S,イシリアルソード,,1,100,1718,1430,15%,1s,2B,3D,4A,5A,6A,スカイソード,環蛇の印章 死騎の印章 トラペゾヘドロン 合獣の猛爪 奇獣の甲殻,長剣
14,A,ロイヤルソード,,1,70,1013,632,5%,1A,2B,3s,4s,,,グレイソード,王家の証 竜人の鋼牙 恐獣の大爪 獣王の上皮×2,長剣
14,S,カイザーソード,,×,75,1178,997,5%,1,2,3s,4s,5A,6A,ロイヤルソード,帝王の証 ガルヴォルン 竜人の鋼牙 恐獣の大爪×2,長剣
14,S+,インビジブル,,1,1,69,59,10%,1A,2B,3B,4m,5A,6,ロイヤルソード,闘神の証 ガルヴォルン 竜人の鋼牙 魔人の妖角×2,長剣
16,S+,エクスカリバー,,1,80,1300,1090,10%,1s,2B,3B,4s,5B,6,ロイヤルソード,南十字座の星玉 孔雀座の星玉 ガルヴォルン 竜人の鋼牙 魔人の妖角,長剣
18,S,ネビュラソード,,1,90,1513,1271,10%,1,2,3s,4s,5A,6A,ロイヤルソード,満天の星玉 アボイタカラ 怪竜の毒牙 呪鬼の鋭爪×2,長剣
18,S+,ヴァルハラソード,,×,1,73,50,5%,1s,2s,3A,4,5B,6s,ロイヤルソード,闘神の証 黄道の星玉 怪竜の毒牙 水精の妖角×2,長剣
18,S+,アクエリアス,,1,90,1658,1392,5%,1m,2B,3s,4s,5A,6s,ロイヤルソード,水瓶座の星玉 黄道の星玉 アボイタカラ 怪竜の毒牙 水精の妖角,長剣
1,C,カッパーサーベル,,1,1,58,40,10%,1,2,3,,,,(基点),,曲刀
4,B+,グレイサーベル,,1,1,60,41,10%,1,2,3,4,5,,(基点),,曲刀
1,C,サイフアニット,,1,2,63,43,10%,1,2,3,4,,,カッパーサーベル,アイアン 獣人の爪×2,曲刀
2,C,カラベラ,,1,7,85,70,10%,1,2,3,4,,,カッパーサーベル,魔獣の厚皮 ガーネット 小さな角,曲刀
3,C,タルワール,,1,12,120,79,10%,1,2,3,4,,,カラベラ 和泉守兼定,野生の牙 魔獣の翼×2,曲刀
4,C,ファルクス,,1,17,141,113,15%,1s,2,3,4,,,サイフアニット サパラ,獣人の鋭牙 魔竜の大爪 シルバー 魔獣の翼,曲刀
5,C,シャムシール,,1,22,195,124,10%,1,2,3,4,,,ファルクス パイレーツセイバー,プラチナ 猛毒の牙 太古の爪,曲刀
6,C,カットラス,,×,27,250,161,5%,1A,2,3,,5,,タルワール,魔竜の大牙 魔獣の鋭爪×2 太古の爪 魚人の大鱗,曲刀
7,C,ファルシオン,,1,32,276,222,10%,1,2,3,4,,,シャムシール,ミスリル 混沌の牙 死人の爪,曲刀
8,C,キリジ,,1,37,359,229,5%,1s,2,,4,5,,バロング,狂竜の鋼牙×2 混沌の牙 猛獣の皮 勇壮な角,曲刀
9,C,ダマスカスソード,,1,42,384,231,15%,1,2,3,4,,,キリジ クレイモア,ダマスカス 醜悪な牙 真紅の爪,曲刀
10,C,キルソード,,1,47,354,264,30%,1s,2,3s,,5,,ベイダナ,邪竜の鋼牙 獣人の剛爪×2 真紅の爪 邪竜の大鱗,曲刀
11,C,シミター,,1,52,538,331,10%,1,2,3,4,,,キルソード,メテオライト 腐臭の牙 獣鬼の爪,曲刀
12,C,カーディナルソード,,1,57,521,403,20%,1A,2,,4A,5,,ダマスカスソード,奇獣の妖牙×2 堅亀の猛爪 獣鬼の爪×2,曲刀
13,C,クレセントソード,,1,62,693,424,10%,1,2,3,4,,,カーディナルソード バロンソード,アダマンタイト 破滅の牙 漆黒の爪,曲刀
14,C,ダンシングエッジ,,1,67,586,435,30%,1,2s,3,,5,,グロリアスサーベル,獣人の鋼牙 水竜の鋭爪×2 破滅の牙 猛々しい角,曲刀
15,C,レリックサーベル,,×,72,828,659,10%,1,2,3,4,,,ダンシングエッジ,オリハルコン 禍因の牙 残虐な爪,曲刀
16,C,マーダーソード,,×,77,962,586,10%,1s,2s,3s,,5s,,バブルソード,鳥人の鋭嘴×3 魔獣の殻 呪詛の角,曲刀
17,C,バデレール,,1,82,1017,809,10%,1,2,3,4,,,マーダーソード,ヒヒイロカネ 根絶の牙 鬼人の爪,曲刀
18,C,コピシュ,,1,87,1057,599,20%,1,,3C,4A,5s,,レリックサーベル,狼王の鋭牙×2 魔王の妖爪 鬼人の爪×2,曲刀
19,C,ニムシャ,,1,92,1353,852,5%,1,2,3,4,,,バデレール,アミアントゥス 犀利な牙 斬伐の爪,曲刀
20,C,ブリガントサーベル,,×,97,1403,856,10%,1A,2A,3C,,5D,,コピシュ,竜王の猛牙×2 死魔の剛爪 斬伐の爪×2,曲刀
2,B+,コラーダ,,1,7,91,61,10%,1,2,3,4,,,カラベラ,魔人の翼爪 魔獣の厚皮 上質な皮×2,曲刀
2,A,ドヴェルグサーベル,,1,10,112,74,10%,1A,2,3s,4,5,,カラベラ,ブロンズ 魔獣の大牙 魔人の翼爪 魔獣の厚皮 魚人の小鱗,曲刀
4,B+,古錠刀,,1,17,161,104,10%,1s,2,3,4,,,ファルクス,魔竜の大爪×2 魔獣の翼 硬質の殻,曲刀
4,A,ガヴィダサーベル,,1,20,188,120,10%,1s,2,3A,4A,5,,ファルクス,ティン 獣人の鋭牙 魔竜の大爪 鳥獣の毛皮 魔竜の小鱗,曲刀
6,B+,クレシューズ,,1,27,250,157,10%,1,2,3A,,5,,カットラス,魔竜の大牙 魔獣の鋭爪 猛毒の牙 太古の爪,曲刀
6,A,アミリアスサーベル,,1,30,285,177,10%,1A,2,3B,4A,5,,カットラス,ゴールド 魔竜の大牙 魔獣の鋭爪 太古の樹皮 魚人の大鱗,曲刀
8,B+,ネイリング,,×,37,359,222,10%,1s,2,3s,4,,,キリジ,狂竜の鋼牙 妖魔の黒翼×2 死人の爪 魔竜の剛鱗,曲刀
8,A,マハタンサーベル,,1,40,402,247,10%,1s,2s,3,4A,5,,キリジ,イシルディン 狂竜の鋼牙 妖魔の黒翼 魔竜の堅皮 魔竜の剛鱗,曲刀
10,B+,ティソナ,,1,47,511,322,5%,1A,,3A,4A,5,,キルソード,邪竜の鋼牙 獣人の剛爪×2 醜悪な牙 真紅の爪,曲刀
10,A,ミーメサーベル,,1,50,540,329,10%,1,2,3,4A,5s,,キルソード,モリブデン 邪竜の鋼牙 獣人の剛爪 聖獣の上皮 邪竜の大鱗,曲刀
12,B+,ワンダーサーベル,魔,1,57,355,604,15%,1s,2s,3,4A,,,カーディナルソード,奇獣の妖牙 堅亀の猛爪×2 腐臭の牙 獣鬼の爪,曲刀
14,B+,青犢刀,,1,67,851,533,5%,1s,,3B,4,5s,,ダンシングエッジ,獣人の鋼牙×2 死竜の双角 破滅の牙 漆黒の爪,曲刀
16,B+,漏影刀,,1,77,962,765,10%,,2s,3C,4A,5s,,マーダーソード,鳥人の鋭嘴 魔虫の毒爪×2 残虐な爪 古竜の堅鱗,曲刀
18,B+,グラーシーザ,,×,87,1229,748,10%,1,2A,3,4A,,,コピシュ,狼王の鋭牙 魔王の妖爪×2 根絶の牙 鬼人の爪,曲刀
20,B+,アパラージタ,,1,97,1540,965,5%,1A,,3,4A,5D,,ブリガントサーベル,竜王の猛牙×2 死魔の剛爪×2 斬伐の爪,曲刀
2,A,マカイラ,,1,10,112,74,10%,1,,3A,4,5B,,カラベラ,隊長の証 怪魚の鋭牙×2 魔女の妖爪 蛇姫の彩鱗,曲刀
4,A,バドレール,,×,20,188,120,10%,1A,2,3s,,5B,,ファルクス,隊長の証 怪魚の鋭牙×2 魔女の妖爪 蛇姫の彩鱗,曲刀
4,S,アイオンサーベル,,1,20,200,126,10%,1s,2,3,4A,5B,6A,バドレール,団長の証 怪魚の鋭牙×2 魔女の妖爪 蛇姫の彩鱗,曲刀
2,B,サパラ,,×,8,96,64,10%,,2,3,4,5,,(合成),守人の証 魔獣の厚皮 毒性の体液 アイアン 鋭利な牙 上質な皮,曲刀
2,A,ナーゲルリング,,×,9,106,87,5%,1,2,,4,5,,サパラ,強者の証 魔獣の大牙 巨獣の大角 獣人の爪 小さな角,曲刀
4,B,パイレーツセイバー,,1,18,173,114,5%,1,,3,4,5,,サパラ,勇者の証 堕天の双翼×2 獣人の鋭牙 魔獣の翼,曲刀
4,A,テンペスタスソード,風,×,19,131,163,15%,1A,2風,3,,5,,パイレーツセイバー,猛士の証 巨獣の双牙 堕天の双翼 獄獣の毛皮 魔竜の小鱗,曲刀
6,S,スキロンソード,風,1,29,277,221,10%,1,2風,3,4,5,6A,グレイサーベル,英雄の証 魔竜の大牙 魔獣の鋭爪×3,曲刀
6,A,クリクスメッサー,,1,30,285,177,10%,1s,2s,3A,4,,,カットラス,武将の証 竜人の鋭牙×2 妖婦の艶爪 竜王の鋼鱗,曲刀
8,A,ソロウサーベル,魔,1,40,304,384,10%,1A,2,3D,4,,,キリジ,武将の証 竜人の鋭牙×2 妖婦の艶爪 竜王の鋼鱗,曲刀
8,S,ディアボロサーベル,,1,40,427,261,10%,1s,2s,3D,4A,5,6A,ソロウサーベル,大将の証 竜人の鋭牙×2 妖婦の艶爪 竜王の鋼鱗,曲刀
6,B,バロング,,×,28,241,195,10%,1A,2,3,4,,,パイレーツセイバー,行者の証 魔獣の鋭爪 太古の樹皮 太古の爪 雄々しい角,曲刀
6,A,ミミングスソード,,×,29,274,221,5%,1s,2,,4,5,,バロング,義士の証 魔獣の鋭爪 太古の堅角×2 太古の爪,曲刀
8,B,ベイダナ,,1,38,364,226,10%,1,2,3B,,5,,カットラス 菊一文字則宗,賢人の証 氷竜の大爪 獣王の毛皮 狂竜の鋼牙 死人の爪,曲刀
8,A,マンイーター,闇,1,39,257,333,20%,1A,2闇,3,,5,,ベイダナ,壮士の証 氷塊の歯牙 死徒の幻角 魔竜の逆鱗 妖魔の黒翼,曲刀
10,S,インフェルノ,闇,×,50,545,432,10%,1s,2闇,3,4B,5,6A,グレイサーベル,剣聖の証 氷塊の歯牙 氷竜の大爪 死徒の幻角 妖魔の黒翼,曲刀
10,A,カルマサーベル,土,×,50,408,515,10%,1s,,3B,4,5土,,キルソード,子爵の証 獣竜の鋼牙×2 獣鬼の鋭爪 火獣の炎鱗,曲刀
10,S,ラージャサーベル,土,1,50,564,471,10%,1A,2s,3B,4A,5土,6A,カルマサーベル,元帥の証 獣竜の鋼牙×2 獣鬼の鋭爪 火獣の炎鱗,曲刀
10,B,コラ,,×,48,493,303,10%,1A,,3B,4A,5,,ファルシオン,豪傑の証 獣王の大牙 巨獣の堅皮 獣人の剛爪 強堅な角,曲刀
10,A,リディル,,1,49,526,321,10%,1s,,3B,4s,5,,コラ,治者の証 獣王の大牙×2 魔牛の双角 獣人の剛爪,曲刀
12,S,エッケザックス,,1,60,745,598,5%,1s,2s,3s,4s,5,6A,グレイサーベル,君主の証 獣王の大牙 魔王の大爪 魔牛の双角 獣人の剛爪,曲刀
12,B,グロリアスサーベル,,1,58,607,485,10%,1,2,3s,,5,,キルソード,偉人の証 古竜の鋼牙 光竜の煌鱗 奇獣の妖牙 腐臭の牙,曲刀
12,A,ドライソード,砂,1,59,584,453,20%,1,,3,4砂,5,,グロリアスサーベル,烈士の証 古竜の鋼牙 獣人の双翼 魔人の黒血 堅亀の猛爪,曲刀
14,S,シムーンソード,砂,×,70,754,940,5%,1s,2s,3A,4砂,5,6A,グレイサーベル,覇王の証 古竜の鋼牙×2 獣人の双翼 堅亀の猛爪,曲刀
14,A,バブルソード,水,1,68,637,808,10%,1s,,3水,4,5s,,シャムシール,風鳥座の星玉 恐獣の大牙 竜人の鋭爪 獣人の鋼牙 アダマンタイト,曲刀
14,S,ギュミルソード,水,1,70,900,713,10%,1,2s,3水,4B,5s,6A,バブルソード,冠座の星玉 恐獣の大牙 竜人の鋭爪 岩魔の堅殻 水竜の大鱗,曲刀
16,A,ナズ,,1,78,1000,789,10%,1,,3C,4A,5A,,ダンシングエッジ バブルソード,八分儀座の星玉 幻竜の大牙×2 鳥人の鋭嘴 魔虫の毒爪,曲刀
16,S,スコヴヌング,,1,79,1196,745,5%,1s,2s,3,4B,5A,6A,ナズ,烏座の星玉 タングステン 幻竜の大牙×2 堕徒の呪角,曲刀
18,A,サイフフラド,,×,88,1344,842,5%,1,2A,3,4C,,,マーダーソード ナズ,盾座の星玉 氷獣の凍牙 古竜の幻鱗 狼王の鋭牙×2,曲刀
18,S,タンキエム,,1,90,1344,787,15%,1s,2A,3C,4C,5s,6A,サイフフラド,大熊座の星玉 ガルヴォルン 氷獣の凍牙 鳥人の双翼 死徒の髄液,曲刀
20,B,シュヴァイツァー,,1,98,1315,1036,15%,1A,,3A,4A,5D,,ブリガンドサーベル,幽鬼の印章 醜怪な牙×2 断獄の爪 極彩の鱗,曲刀
20,A+,ロストサーベル,,1,100,1588,1329,10%,1s,2s,3A,4D,5,,シュヴァイツァー,死騎の印章 怪鳥の大嘴×2 合獣の猛爪 竜王の煌鱗,曲刀
20,S,イシリアルサーベル,,1,100,1646,1387,10%,1A,2A,3C,4D,5D,6A,シュヴァイツァー,環蛇の印章 死騎の印章 トラペゾヘドロン 怪鳥の大嘴 合獣の猛爪,曲刀
14,A,ロイヤルサーベル,,1,70,932,584,5%,1s,2,3C,,5s,,グレイサーベル,王家の証 竜人の鋼牙 竜人の鋼牙 獣王の上皮 魔界の呪布,曲刀
14,S,カイザーサーベル,,×,75,1033,862,10%,1A,2A,3,4B,5s,6A,ロイヤルサーベル,帝王の証 ガルヴォルン 竜人の鋼牙 恐獣の大爪 獣王の上皮,曲刀
14,S+,ナンダカ,,1,1,67,58,5%,1s,2m,3s,4B,5s,6,ロイヤルサーベル,闘神の証 ガルヴォルン 竜人の鋼牙 獣王の上皮 獣人の剛鱗,曲刀
16,S+,マックアルイン,,1,80,1270,790,5%,1,2A,3C,4A,5s,6,ロイヤルサーベル,南十字座の星玉 孔雀座の星玉 ガルヴォルン 竜人の鋼牙 獣王の上皮,曲刀
18,S,ネビュラサーベル,,1,90,1416,860,10%,1A,2A,3,4B,5s,6A,ロイヤルサーベル,満天の星玉 アボイタカラ 怪竜の毒牙 呪鬼の鋭爪 巨亀の堅殻,曲刀
18,S+,ヴァルハラサーベル,,1,1,67,58,5%,1A,2s,3C,4s,5,6s,ロイヤルサーベル,闘神の証 黄道の星玉 怪竜の毒牙 巨亀の堅殻 地竜の鋼鱗,曲刀
18,S+,カプリコーン,,1,90,1537,957,5%,1s,2A,3m,4B,5s,6s,ロイヤルサーベル,山羊座の星玉 黄道の星玉 アボイタカラ 怪竜の毒牙 巨亀の堅殻,曲刀
1,C,木刀,,1,1,62,43,5%,1,2,3,,,,(基点),,刀
4,B+,古刀,,1,1,64,45,5%,1,2,3,4,5,,(基点),,刀
1,C,和泉守兼定,,1,5,84,58,5%,1,2,3,4,,,木刀,アイアン 鋭利な牙 小さな角,刀
3,C,長曾禰虎徹,,1,15,152,101,5%,1s,2,3,4,,,(合成),シルバー×2 野生の牙×2,刀
5,C,備前長船兼光,,1,25,241,156,5%,1A,2,3,,5,,長曾禰虎徹 孫六兼元,プラチナ 猛毒の牙 魚人の大鱗,刀
7,C,五郎入道正宗,,1,35,366,239,0%,1s,2,,4,5,,備前長船兼光 孫六兼元,ミスリル 混沌の牙×2,刀
9,C,大般若長光,,×,45,457,280,10%,1,2,3s,4,,,五郎入道正宗,邪竜の鋼牙×2 ダマスカス 醜悪な牙 邪竜の大鱗,刀
11,C,蜂須賀正恒,,1,55,609,491,5%,1,2B,3s,4,,,姫鶴一文字,奇獣の妖牙 堅亀の猛爪 メテオライト 獣鬼の爪 いびつな角,刀
13,C,鬼丸国綱,,1,65,778,475,10%,1A,2,3s,,5,,数珠丸恒次,獣人の鋼牙 水竜の鋭爪 アダマンタイト 破滅の牙 漆黒の爪,刀
15,C,三日月宗近,,1,75,970,780,5%,1s,2B,3A,4B,,,鬼丸国綱,鳥人の鋭嘴×3 禍因の牙 残虐な爪,刀
17,C,鶴丸国永,,1,85,1185,953,5%,1,2,3A,4C,,,三日月宗近,狼王の鋭牙 魔王の妖爪 ヒヒイロカネ 鬼人の爪 荘厳な角,刀
19,C,小竜景光,,1,95,1490,934,5%,1s,2B,3D,4C,,,鶴丸国永,竜王の猛牙 死魔の剛爪 アミアントゥス 斬伐の爪 兇暴な角,刀
2,B+,鬼切,,1,7,99,67,5%,1,2,3,4,,,和泉守兼定,魔獣の大牙×2 アイアン×2,刀
2,B+,波切丸,,1,9,108,89,5%,1,2,3,4,,,和泉守兼定,魔人の翼爪 魔獣の厚皮 アイアン 獣人の爪,刀
2,A,嵐翠,,×,10,121,81,5%,1A,2s,3,4,5A,,和泉守兼定,ブロンズ 魔獣の大牙×2 呪師の古布 魚人の小鱗,刀
